info face="굴림" size=17 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=17 base=15 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="gulim_0.png"
chars count=11393
char id=0    x=818   y=1579  width=29    height=3     xoffset=-10   yoffset=15    xadvance=10    page=0  chnl=15
char id=46194 x=1530  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46195 x=1504  y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46196 x=1472  y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46197 x=1440  y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46198 x=1424  y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46199 x=1296  y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46200 x=954   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46201 x=1264  y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46202 x=1547  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46203 x=1564  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46204 x=1168  y=1479  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46205 x=16    y=1481  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46206 x=1080  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46207 x=1581  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46208 x=1116  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46209 x=1968  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46210 x=1598  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46211 x=1615  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46212 x=1824  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46213 x=1648  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46214 x=1632  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46215 x=1632  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46216 x=1649  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46217 x=1666  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46218 x=1683  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46219 x=1332  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46220 x=1700  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46221 x=1717  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46222 x=1404  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46223 x=1734  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46224 x=1751  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46225 x=1768  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46226 x=1785  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46227 x=1802  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46228 x=1530  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46229 x=1819  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46230 x=1836  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46231 x=1620  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46232 x=1853  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46233 x=1870  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46234 x=1710  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46235 x=1887  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46236 x=1746  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46237 x=1904  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46238 x=1921  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46239 x=1938  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46240 x=1955  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46241 x=1972  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46242 x=1989  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46243 x=2006  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46244 x=1584  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46245 x=1536  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46246 x=1440  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46247 x=2023  y=561   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46248 x=1392  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46249 x=0     y=580   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46250 x=17    y=580   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46251 x=1344  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46252 x=1328  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46253 x=1312  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46254 x=1296  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46255 x=1280  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46256 x=72    y=69    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46257 x=1264  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46258 x=34    y=580   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46259 x=51    y=580   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46260 x=1248  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46261 x=1232  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46262 x=180   y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46263 x=68    y=579   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46264 x=216   y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46265 x=1216  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46266 x=85    y=579   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46267 x=102   y=578   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46268 x=1200  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46269 x=1184  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46270 x=1168  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46271 x=119   y=578   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46272 x=136   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46273 x=153   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46274 x=170   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46275 x=187   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46276 x=204   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46277 x=221   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46278 x=238   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46279 x=255   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46280 x=272   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46281 x=289   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46282 x=306   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46283 x=323   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46284 x=340   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46285 x=357   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46286 x=374   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46287 x=391   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46288 x=408   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46289 x=425   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46290 x=442   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46291 x=459   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46292 x=476   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46293 x=493   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46294 x=510   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46295 x=527   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46296 x=544   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46297 x=561   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46298 x=578   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46299 x=595   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46300 x=922   y=1564  width=16    height=14    xoffset=1     yoffset=2     xadvance=18    page=0  chnl=15
char id=46301 x=612   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46302 x=629   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46303 x=646   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46304 x=663   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46305 x=680   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46306 x=697   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46307 x=714   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46308 x=731   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46309 x=748   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46310 x=765   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46311 x=782   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46312 x=799   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46313 x=816   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46314 x=833   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46315 x=850   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46316 x=867   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46317 x=884   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46318 x=901   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46319 x=918   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46320 x=935   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46321 x=952   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46322 x=969   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46323 x=986   y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46324 x=1003  y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46325 x=1020  y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46326 x=1037  y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46327 x=1054  y=578   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=46328 x=1152  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46329 x=1136  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46330 x=1120  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46331 x=54    y=86    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46332 x=1104  y=1462  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=46333 x=1071  y=578   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
